

Processing KnowledgesController#index (for 127.0.0.1 at 2010-04-03 09:42:16) [GET]
Redirected to http://localhost:3000/show/cell_phones
Completed in 1039ms | 302 Found [http://localhost/knowledges]


Processing KnowledgesController#show (for 127.0.0.1 at 2010-04-03 09:42:17) [GET]
  Parameters: {"knowledge_idurl"=>"cell_phones"}
Rendering template within layouts/application
Rendering knowledges/show
Rendered knowledges/_select_all (11.0ms)
Rendered knowledges/_products_selection (101.4ms)
Rendered knowledges/_feature_show (11.3ms)
Rendered knowledges/_feature_value_show (17.5ms)
Rendered knowledges/_feature_value_show (2.3ms)
Rendered knowledges/_feature_value_show (2.2ms)
Rendered knowledges/_show_bis (62.7ms)
Rendered knowledges/_feature_show (1.0ms)
Rendered knowledges/_feature_value_show (2.0ms)
Rendered knowledges/_feature_value_show (2.0ms)
Rendered knowledges/_feature_value_show (2.2ms)
Rendered knowledges/_show_bis (13.4ms)
Rendered knowledges/_feature_show (1.1ms)
Rendered knowledges/_feature_value_show (2.9ms)
Rendered knowledges/_feature_value_show (2.1ms)
Rendered knowledges/_feature_value_show (2.0ms)
Rendered knowledges/_show_bis (13.6ms)
Rendered knowledges/_feature_show (1.0ms)
Rendered knowledges/_feature_value_show (2.0ms)
Rendered knowledges/_feature_value_show (2.2ms)
Rendered knowledges/_feature_value_show (2.1ms)
Rendered knowledges/_show_bis (12.8ms)
Rendered knowledges/_feature_show (3.6ms)
Rendered knowledges/_feature_value_show (2.9ms)
Rendered knowledges/_feature_value_show (2.5ms)
Rendered knowledges/_feature_value_show (3.3ms)
Rendered knowledges/_show_bis (18.0ms)
Rendered knowledges/_feature_show (2.3ms)
Rendered knowledges/_feature_value_show (3.0ms)
Rendered knowledges/_feature_value_show (3.9ms)
Rendered knowledges/_feature_value_show (3.1ms)
Rendered knowledges/_show_bis (18.5ms)
Rendered knowledges/_feature_show (2.4ms)
Rendered knowledges/_feature_value_show (3.3ms)
Rendered knowledges/_feature_value_show (2.8ms)
Rendered knowledges/_feature_value_show (2.7ms)
Rendered knowledges/_show_bis (18.5ms)
Rendered knowledges/_feature_show (1.3ms)
Rendered knowledges/_feature_value_show (2.3ms)
Rendered knowledges/_feature_value_show (3.2ms)
Rendered knowledges/_feature_value_show (2.6ms)
Rendered knowledges/_show_bis (15.9ms)
Rendered knowledges/_feature_show (4.0ms)
Rendered knowledges/_feature_value_show (2.6ms)
Rendered knowledges/_feature_value_show (2.3ms)
Rendered knowledges/_feature_value_show (5.6ms)
Rendered knowledges/_show_bis (20.6ms)
Rendered knowledges/_feature_show (3.3ms)
Rendered knowledges/_feature_value_show (4.1ms)
Rendered knowledges/_feature_value_show (5.5ms)
Rendered knowledges/_feature_value_show (4.1ms)
Rendered knowledges/_show_bis (25.7ms)
Rendered knowledges/_feature_show (2.2ms)
Rendered knowledges/_feature_value_show (2.3ms)
Rendered knowledges/_feature_value_show (2.5ms)
Rendered knowledges/_feature_value_show (2.3ms)
