

Processing HomeController#quizzes (for 127.0.0.1 at 2010-02-16 21:35:51) [GET]
Rendering template within layouts/application
Rendering home/quizzes
Completed in 570ms (View: 110 | 200 OK [http://localhost/home]


Processing LandingController#index (for 127.0.0.1 at 2010-02-16 21:36:23) [GET]
Rendering template within layouts/landing
Rendering landing/index
Completed in 13ms (View: 12 | 200 OK [http://localhost/]


Processing HomeController#quizzes (for 127.0.0.1 at 2010-02-16 21:36:29) [GET]
Rendering template within layouts/application
Rendering home/quizzes
Completed in 262ms (View: 5 | 200 OK [http://localhost/home]


Processing HomeController#products_search (for 127.0.0.1 at 2010-02-16 21:36:33) [GET]
Rendering template within layouts/application
Rendering home/products_search
Completed in 1935ms (View: 251 | 200 OK [http://localhost/products_search]


Processing KnowledgesController#index (for 127.0.0.1 at 2010-02-16 21:36:53) [GET]
Redirected to http://localhost:3000/show/cell_phones
Completed in 191ms | 302 Found [http://localhost/knowledges]


Processing KnowledgesController#show (for 127.0.0.1 at 2010-02-16 21:36:53) [GET]
  Parameters: {"knowledge_idurl"=>"cell_phones"}
Rendering template within layouts/application
Rendering knowledges/show
Rendered knowledges/_select_all (1.3ms)
Rendered knowledges/_products_selection (28.3ms)
Rendered knowledges/_feature_show (1.9ms)
Rendered knowledges/_feature_value_show (2.0ms)
Rendered knowledges/_feature_value_show (0.7ms)
Rendered knowledges/_feature_value_show (0.7ms)
Rendered knowledges/_show_bis (14.7ms)
Rendered knowledges/_feature_show (0.4ms)
Rendered knowledges/_feature_value_show (0.7ms)
Rendered knowledges/_feature_value_show (0.7ms)
Rendered knowledges/_feature_value_show (0.7ms)
Rendered knowledges/_show_bis (4.2ms)
Rendered knowledges/_feature_show (0.4ms)
Rendered knowledges/_feature_value_show (0.6ms)
Rendered knowledges/_feature_value_show (0.6ms)
Rendered knowledges/_feature_value_show (0.7ms)
Rendered knowledges/_show_bis (4.6ms)
Rendered knowledges/_feature_show (0.3ms)
Rendered knowledges/_feature_value_show (0.6ms)
Rendered knowledges/_feature_value_show (0.6ms)
Rendered knowledges/_feature_value_show (0.7ms)
Rendered knowledges/_show_bis (4.0ms)
Rendered knowledges/_feature_show (1.6ms)
Rendered knowledges/_feature_value_show (0.9ms)
Rendered knowledges/_feature_value_show (0.8ms)
Rendered knowledges/_feature_value_show (0.8ms)
Rendered knowledges/_show_bis (6.4ms)
Rendered knowledges/_feature_show (1.3ms)
Rendered knowledges/_feature_value_show (0.8ms)
Rendered knowledges/_feature_value_show (0.8ms)
Rendered knowledges/_feature_value_show (0.8ms)
Rendered knowledges/_show_bis (5.5ms)
Rendered knowledges/_feature_show (0.8ms)
Rendered knowledges/_feature_value_show (0.7ms)
Rendered knowledges/_feature_value_show (0.8ms)
Rendered knowledges/_feature_value_show (0.8ms)
Rendered knowledges/_show_bis (4.9ms)
Rendered knowledges/_feature_show (0.4ms)
Rendered knowledges/_feature_value_show (0.6ms)
Rendered knowledges/_feature_value_show (0.6ms)
Rendered knowledges/_feature_value_show (0.6ms)
Rendered knowledges/_show_bis (4.1ms)
Rendered knowledges/_feature_show (0.9ms)
Rendered knowledges/_feature_value_show (0.8ms)
Rendered knowledges/_feature_value_show (0.8ms)
Rendered knowledges/_feature_value_show (0.8ms)
Rendered knowledges/_show_bis (5.2ms)
Rendered knowledges/_feature_show (0.3ms)
Rendered knowledges/_feature_value_show (0.9ms)
Rendered knowledges/_feature_value_show (0.9ms)
Rendered knowledges/_feature_value_show (0.9ms)
Rendered knowledges/_show_bis (4.7ms)
Rendered knowledges/_feature_show (0.7ms)
Rendered knowledges/_feature_value_show (0.7ms)
Rendered knowledges/_feature_value_show (0.7ms)
Rendered knowledges/_feature_value_show (0.8ms)
Rendered knowledges/_show_bis (4.8ms)
Rendered knowledges/_feature_show (0.3ms)
Rendered knowledges/_feature_value_show (1.1ms)
Rendered knowledges/_feature_value_show (1.0ms)
Rendered knowledges/_feature_value_show (1.0ms)
Rendered knowledges/_show_bis (5.3ms)
Rendered knowledges/_feature_show (0.3ms)
Rendered knowledges/_feature_value_show (0.9ms)
Rendered knowledges/_feature_value_show (0.9ms)
Rendered knowledges/_feature_value_show (1.0ms)
Rendered knowledges/_show_bis (5.0ms)
Rendered knowledges/_feature_show (1.0ms)
Rendered knowledges/_feature_value_show (1.2ms)
Rendered knowledges/_feature_value_show (1.0ms)
Rendered knowledges/_feature_value_show (1.0ms)
Rendered knowledges/_feature_show (0.8ms)
Rendered knowledges/_feature_value_show (0.7ms)
Rendered knowledges/_feature_value_show (0.6ms)
Rendered knowledges/_feature_value_show (0.6ms)
Rendered knowledges/_feature_show (0.4ms)
Rendered knowledges/_feature_value_show (1.0ms)
Rendered knowledges/_feature_value_show (1.0ms)
Rendered knowledges/_feature_value_show (1.0ms)
Rendered knowledges/_show_bis (6.4ms)
Rendered knowledges/_feature_show (0.3ms)
Rendered knowledges/_feature_value_show (1.2ms)
Rendered knowledges/_feature_value_show (1.1ms)
Rendered knowledges/_feature_value_show (1.1ms)
Rendered knowledges/_show_bis (76.9ms)
Rendered knowledges/_feature_show (0.4ms)
Rendered knowledges/_feature_value_show (1.0ms)
Rendered knowledges/_feature_value_show (1.0ms)
Rendered knowledges/_feature_value_show (1.0ms)
Rendered knowledges/_show_bis (6.5ms)
Rendered knowledges/_feature_show (0.4ms)
Rendered knowledges/_feature_value_show (1.0ms)
Rendered knowledges/_feature_value_show (1.0ms)
Rendered knowledges/_feature_value_show (1.0ms)
Rendered knowledges/_show_bis (6.4ms)
Rendered knowledges/_feature_show (0.4ms)
Rendered knowledges/_feature_value_show (1.0ms)
Rendered knowledges/_feature_value_show (1.0ms)
Rendered knowledges/_feature_value_show (1.1ms)
Rendered knowledges/_show_bis (6.5ms)
Rendered knowledges/_feature_show (0.4ms)
Rendered knowledges/_feature_value_show (0.7ms)
Rendered knowledges/_feature_value_show (0.6ms)
Rendered knowledges/_feature_value_show (0.6ms)
Rendered knowledges/_show_bis (5.9ms)
Rendered knowledges/_show_bis (115.1ms)
Rendered knowledges/_show_bis (121.8ms)
Rendered knowledges/_feature_show (0.8ms)
Rendered knowledges/_feature_value_show (0.6ms)
Rendered knowledges/_feature_value_show (0.9ms)
Rendered knowledges/_feature_value_show (0.7ms)
Rendered knowledges/_feature_show (0.3ms)
Rendered knowledges/_feature_value_show (0.6ms)
Rendered knowledges/_feature_value_show (0.7ms)
Rendered knowledges/_feature_value_show (0.7ms)
Rendered knowledges/_show_bis (4.2ms)
Rendered knowledges/_show_bis (9.6ms)
Rendered knowledges/_feature_show (0.8ms)
Rendered knowledges/_feature_value_show (0.6ms)
Rendered knowledges/_feature_value_show (0.6ms)
Rendered knowledges/_feature_value_show (0.6ms)
Rendered knowledges/_feature_show (0.3ms)
Rendered knowledges/_feature_value_show (0.6ms)
Rendered knowledges/_feature_value_show (0.6ms)
Rendered knowledges/_feature_value_show (0.6ms)
Rendered knowledges/_show_bis (3.9ms)
Rendered knowledges/_show_bis (8.4ms)
Rendered knowledges/_feature_show (0.8ms)
Rendered knowledges/_feature_value_show (0.7ms)
Rendered knowledges/_feature_value_show (0.7ms)
Rendered knowledges/_feature_value_show (0.6ms)
Rendered knowledges/_feature_show (0.3ms)
Rendered knowledges/_feature_value_show (0.6ms)
Rendered knowledges/_feature_value_show (0.6ms)
Rendered knowledges/_feature_value_show (0.6ms)
Rendered knowledges/_show_bis (3.9ms)
Rendered knowledges/_show_bis (8.5ms)
Rendered knowledges/_feature_show (0.7ms)
Rendered knowledges/_feature_value_show (0.6ms)
Rendered knowledges/_feature_value_show (0.6ms)
Rendered knowledges/_feature_value_show (0.6ms)
Rendered knowledges/_feature_show (0.8ms)
Rendered knowledges/_feature_value_show (0.7ms)
Rendered knowledges/_feature_value_show (0.6ms)
Rendered knowledges/_feature_value_show (0.6ms)
Rendered knowledges/_feature_show (0.3ms)
Rendered knowledges/_feature_value_show (0.9ms)
Rendered knowledges/_feature_value_show (0.7ms)
Rendered knowledges/_feature_value_show (0.7ms)
Rendered knowledges/_show_bis (5.0ms)
Rendered knowledges/_feature_show (0.3ms)
Rendered knowledges/_feature_value_show (1.0ms)
Rendered knowledges/_feature_value_show (1.0ms)
Rendered knowledges/_feature_value_show (1.0ms)
Rendered knowledges/_show_bis (5.6ms)
Rendered knowledges/_feature_show (0.4ms)
Rendered knowledges/_feature_value_show (1.1ms)
Rendered knowledges/_feature_value_show (1.0ms)
Rendered knowledges/_feature_value_show (1.2ms)
Rendered knowledges/_show_bis (5.6ms)
Rendered knowledges/_feature_show (0.4ms)
Rendered knowledges/_feature_value_show (0.9ms)
Rendered knowledges/_feature_value_show (0.9ms)
Rendered knowledges/_feature_value_show (1.2ms)
Rendered knowledges/_show_bis (5.5ms)
Rendered knowledges/_feature_show (0.8ms)
Rendered knowledges/_feature_value_show (0.8ms)
Rendered knowledges/_feature_value_show (0.7ms)
Rendered knowledges/_feature_value_show (1.0ms)
Rendered knowledges/_show_bis (74.4ms)
Rendered knowledges/_show_bis (100.8ms)
Rendered knowledges/_feature_show (0.9ms)
Rendered knowledges/_feature_value_show (0.7ms)
Rendered knowledges/_feature_value_show (0.7ms)
Rendered knowledges/_feature_value_show (0.7ms)
Rendered knowledges/_feature_show (0.4ms)
Rendered knowledges/_feature_value_show (0.7ms)
Rendered knowledges/_feature_value_show (0.7ms)
Rendered knowledges/_feature_value_show (0.7ms)
