

Processing HomeController#quizzes (for 127.0.0.1 at 2010-05-19 17:59:03) [GET]
Rendering template within layouts/application
Rendering home/quizzes
Completed in 5568ms (View: 3317 | 200 OK [http://localhost/home]


Processing KnowledgesController#index (for 127.0.0.1 at 2010-05-19 17:59:17) [GET]
Redirected to http://localhost:3000/show/cell_phones
Completed in 1144ms | 302 Found [http://localhost/knowledges]


Processing KnowledgesController#show (for 127.0.0.1 at 2010-05-19 17:59:18) [GET]
  Parameters: {"knowledge_idurl"=>"cell_phones"}
Rendering template within layouts/application
Rendering knowledges/show
Rendered knowledges/_select_all (33.9ms)
Rendered knowledges/_products_selection (313.1ms)
Rendered knowledges/_specification_show (6.5ms)
Rendered knowledges/_specification_value_show (5.3ms)
Rendered knowledges/_specification_value_show (2.1ms)
Rendered knowledges/_specification_value_show (2.2ms)
Rendered knowledges/_specification_value_show (3.6ms)
Rendered knowledges/_specification_value_show (2.3ms)
Rendered knowledges/_specification_show (2.2ms)
Rendered knowledges/_specification_value_show (1.8ms)
Rendered knowledges/_specification_value_show (3.5ms)
Rendered knowledges/_specification_value_show (1.7ms)
Rendered knowledges/_specification_value_show (1.8ms)
Rendered knowledges/_specification_value_show (1.7ms)
Rendered knowledges/_specification_show (2.4ms)
Rendered knowledges/_specification_value_show (9.0ms)
Rendered knowledges/_specification_value_show (1.7ms)
Rendered knowledges/_specification_value_show (1.5ms)
Rendered knowledges/_specification_value_show (1.6ms)
Rendered knowledges/_specification_value_show (4.3ms)
Rendered knowledges/_specification_show (0.5ms)
Rendered knowledges/_specification_value_show (15.6ms)
Rendered knowledges/_specification_value_show (9.8ms)
Rendered knowledges/_specification_value_show (4.2ms)
Rendered knowledges/_specification_value_show (3.9ms)
Rendered knowledges/_specification_value_show (4.5ms)
Rendered knowledges/_show_bis (62.1ms)
Rendered knowledges/_specification_show (0.5ms)
Rendered knowledges/_specification_value_show (1.8ms)
Rendered knowledges/_specification_value_show (1.7ms)
Rendered knowledges/_specification_value_show (1.6ms)
Rendered knowledges/_specification_value_show (5.0ms)
Rendered knowledges/_specification_value_show (1.6ms)
Rendered knowledges/_show_bis (35.0ms)
Rendered knowledges/_specification_show (4.1ms)
Rendered knowledges/_specification_value_show (3.7ms)
Rendered knowledges/_specification_value_show (3.4ms)
Rendered knowledges/_specification_value_show (2.8ms)
Rendered knowledges/_specification_value_show (25.8ms)
Rendered knowledges/_specification_value_show (3.3ms)
Rendered knowledges/_show_bis (69.4ms)
Rendered knowledges/_show_bis (219.2ms)
Rendered knowledges/_specification_show (3.3ms)
Rendered knowledges/_specification_value_show (2.7ms)
Rendered knowledges/_specification_value_show (3.2ms)
Rendered knowledges/_specification_value_show (2.8ms)
Rendered knowledges/_specification_value_show (387.8ms)
Rendered knowledges/_specification_value_show (3.4ms)
Rendered knowledges/_show_bis (416.6ms)
Rendered knowledges/_specification_show (2.9ms)
Rendered knowledges/_specification_value_show (3.9ms)
Rendered knowledges/_specification_value_show (2.5ms)
Rendered knowledges/_specification_value_show (4.4ms)
Rendered knowledges/_specification_value_show (2.3ms)
Rendered knowledges/_specification_value_show (7.4ms)
Rendered knowledges/_show_bis (34.4ms)
Rendered knowledges/_specification_show (11.4ms)
Rendered knowledges/_specification_value_show (2.7ms)
Rendered knowledges/_specification_value_show (2.6ms)
Rendered knowledges/_specification_value_show (2.7ms)
Rendered knowledges/_specification_value_show (2.1ms)
Rendered knowledges/_specification_value_show (2.2ms)
Rendered knowledges/_show_bis (70.3ms)
Rendered knowledges/_show_bis (760.3ms)
Rendered knowledges/_specification_show (2.4ms)
Rendered knowledges/_specification_value_show (2.1ms)
Rendered knowledges/_specification_value_show (1.5ms)
Rendered knowledges/_specification_value_show (1.7ms)
Rendered knowledges/_specification_value_show (1.6ms)
Rendered knowledges/_specification_value_show (4.2ms)
Rendered knowledges/_specification_show (4.2ms)
Rendered knowledges/_specification_value_show (4.0ms)
Rendered knowledges/_specification_value_show (2.3ms)
Rendered knowledges/_specification_value_show (3.2ms)
Rendered knowledges/_specification_value_show (2.9ms)
Rendered knowledges/_specification_value_show (3.6ms)
Rendered knowledges/_show_bis (31.2ms)
Rendered knowledges/_show_bis (91.7ms)
Rendered knowledges/_specification_show (1.0ms)
Rendered knowledges/_specification_value_show (1.9ms)
Rendered knowledges/_specification_value_show (1.8ms)
Rendered knowledges/_specification_value_show (1.5ms)
Rendered knowledges/_specification_value_show (1.4ms)
Rendered knowledges/_specification_value_show (1.4ms)
Rendered knowledges/_show_bis (15.0ms)
Rendered knowledges/_specification_show (1.9ms)
Rendered knowledges/_specification_value_show (1.4ms)
Rendered knowledges/_specification_value_show (1.4ms)
Rendered knowledges/_specification_value_show (1.5ms)
Rendered knowledges/_specification_value_show (1.5ms)
Rendered knowledges/_specification_value_show (1.6ms)
Rendered knowledges/_specification_show (1.3ms)
Rendered knowledges/_specification_value_show (1.9ms)
Rendered knowledges/_specification_value_show (1.9ms)
Rendered knowledges/_specification_value_show (1.8ms)
Rendered knowledges/_specification_value_show (1.9ms)
Rendered knowledges/_specification_value_show (4.5ms)
Rendered knowledges/_show_bis (22.8ms)
Rendered knowledges/_specification_show (0.6ms)
Rendered knowledges/_specification_value_show (1.6ms)
Rendered knowledges/_specification_value_show (1.6ms)
Rendered knowledges/_specification_value_show (4.4ms)
Rendered knowledges/_specification_value_show (1.6ms)
Rendered knowledges/_specification_value_show (2.0ms)
Rendered knowledges/_show_bis (32.4ms)
Rendered knowledges/_specification_show (4.6ms)
Rendered knowledges/_specification_value_show (2.8ms)
Rendered knowledges/_specification_value_show (3.4ms)
Rendered knowledges/_specification_value_show (3.0ms)
Rendered knowledges/_specification_value_show (2.9ms)
Rendered knowledges/_specification_value_show (4.6ms)
Rendered knowledges/_show_bis (37.2ms)
Rendered knowledges/_show_bis (106.7ms)
Rendered knowledges/_show_bis (1054.6ms)
Rendered knowledges/_specification_show (2.4ms)
Rendered knowledges/_specification_value_show (1.8ms)
Rendered knowledges/_specification_value_show (1.7ms)
Rendered knowledges/_specification_value_show (1.9ms)
Rendered knowledges/_specification_value_show (1.8ms)
Rendered knowledges/_specification_value_show (1.5ms)
Rendered knowledges/_specification_show (2.2ms)
Rendered knowledges/_specification_value_show (1.5ms)
Rendered knowledges/_specification_value_show (1.4ms)
Rendered knowledges/_specification_value_show (2.2ms)
Rendered knowledges/_specification_value_show (1.4ms)
Rendered knowledges/_specification_value_show (1.5ms)
Rendered knowledges/_specification_show (183.7ms)
Rendered knowledges/_specification_value_show (2.0ms)
